Project,URL,dedicated URL,Social media,Category,Characteristics,All Partners,"
Knowledge Partner",Financial Partner,Technology Partner,Network Partner,Research Partner,Project Partner,Development Partner,founding partner,Technologies used,Geo-location,used in other places,Target,Project status
Budget Monitoring,http://amsterdamsmartcity.com/projects/detail/id/99/slug/budget-monitoring,,,Smart Economy,,Center of Budget Monitoring,,,,,,,,,,,,,Present
Smart Work@IJburg,http://amsterdamsmartcity.com/projects/detail/id/21/slug/smart-workijburg,,,Smart Economy,"Flexible working,smart work,third place,traffic jams","W-work,TPEX,CIsco, KPN",,,,,,,,,"Payment system, Telepresence",IJburg,,"Offer alternatives for the traffic jams,20% reduction of traffic jams,200 users in the Smart Work Center per week",Past
TPEX Smart Airmiles,http://amsterdamsmartcity.com/projects/detail/id/5/slug/tpex-smart-airmiles,http://www.tpex.com/,,Smart Economy,"high-end TelePresence Conference Centers, smart airmiles, world wide network","Amsterdam Innovation Motor, ORAM, Veban, W-work, Spaces, Amsterdam Bright City, Triple-Ace, Cisco, TATA, IUNXI, VisionsConnected, Avisco.",,,,,,,,,Telepresence,Amsterdam,Almere,"Saving on travel and time costs,CO2 reduction,Improving Mobility",Past
PICO,http://amsterdamsmartcity.com/projects/detail/id/73/slug/pico,,,Big and Open Data,"Platform energy potential, Connecting data,Insights in opportunities to energy","TNO,Geodan, Waifer, Ecofys, Esri, Liander, Alliander",,,Esri,,TNO,,,,Geographic Information System,Amsterdam,,"Saving Energy,Sharing Knowledge,Cooperation,Deliver Insights",Present
Smart CItySDK,http://amsterdamsmartcity.com/projects/detail/id/68/slug/smart-citysdk,www.citysdk.eu,,Big and Open Data,Future Internet / Smart City / Open Data / Mobility,"Waag Society, Hogeschool van Amsterdam, Gemeente Amsterdam",,,,,,,,,"Dataplatform, API",Amsterdam,,"Knowledge-sharing,Co̦perator.",Present
Tailor made storytelling for museum visitors,http://amsterdamsmartcity.com/projects/detail/id/98/slug/tailor-made-storytelling-for-museum-visitors,,,Big and Open Data,"Mobile, Personalized, Visitor engagement, Behavior","Stedelijk Museum, Antenna International, Chess project EU",,,,,,,,,Mobile technology,"Stedelijk Museum, Amsterdam",,"Increase visitor engagement, increase repeat visits and reduce dwell time",Present
Apps for Amsterdam,http://amsterdamsmartcity.com/projects/detail/id/37/slug/apps-for-amsterdam,http://www.appsforamsterdam.nl/,,Big and Open Data,"Open data,Apps,Amsterdamopent","Amsterdam Economic Board, Waag Society",,,,,,,,,"Open Data, Mobile technology",Amsterdam,,Aims to make the date of municipalities open and to challenge developers to build smart applications with the available data.,Past
Energy Atlas,http://amsterdamsmartcity.com/projects/detail/id/71/slug/energy-atlas,https://www.amsterdam.nl/wonen-leefomgeving/energie/energieatlas/,,Big and Open Data,"Energy use mapped,Open data","TNO, Liander, Gemeente Amsterdam, Waternet, Vattenfall-Nuon, Alliander",,,,,TNO,,,,Geographic Information System,Amsterdam,,"Energy saving,reduction CO2,Sharing knowledge",Past
Smart Schools Contest,http://amsterdamsmartcity.com/projects/detail/id/7/slug/smart-schools-contest,http://www.slimmescholenstrijd.nl/,,Smart Society,"Energy Efficiency, Educational programme, Schools contest","MSL, Read On, Liander, Alliander",,,"MSL, Read On",,,,,,Online Portal,Amsterdam,,"CO2 reduction, Energy saving",past
Smart Challenge,http://amsterdamsmartcity.com/projects/detail/id/6/slug/smart-challenge,https://www.wattcher.nl/,,Smart Society,"energy saving competition, insight in energy usage, 11 companies","Imtech, Watcher, Fair Climate Fund",,,Watcher,,,,,,Energy measurement,Amsterdam,,"Enhance employee awareness, Exchange knowledge and ideas, Save energy",past
